Product Name,Unit Price,Availability,Description Summary,Reference URL
A Light in the Attic,£51.77,In stock,It's hard to imagine a world without A Light in the Attic. This now-classic collection of poetr...,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html
Tipping the Velvet,£53.74,In stock,"""Erotic and absorbing...Written with starling power.""--""The New York Times Book Review "" Nan Ki...",https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html
Soumission,£50.10,In stock,"Dans une France assez proche de la nôtre, un homme s’engage dans la carrière universitaire. Peu...",https://books.toscrape.com/catalogue/soumission_998/index.html
Sharp Objects,£47.82,In stock,"WICKED above her hipbone, GIRL across her heart Words are like a road map to reporter Camille P...",https://books.toscrape.com/catalogue/sharp-objects_997/index.html
Sapiens: A Brief History of Humankind,£54.23,In stock,From a renowned historian comes a groundbreaking narrative of humanity’s creation and evolution...,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html
The Requiem Red,£22.65,In stock,Patient Twenty-nine.A monster roams the halls of Soothing Hills Asylum. Three girls dead. 29 is...,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html
The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock,"Drawing on his extensive experience evaluating applicants for his marketing agency, and featuri...",https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock,"""If you have a heart, if you have a soul, Karen Hicks' The Coming Woman will make you fall in l...",https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock,"For readers of Laura Hillenbrand's Seabiscuit and Unbroken, the dramatic story of the American ...",https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html
The Black Maria,£52.15,In stock,"Praise for Aracelis Girmay:""[Girmay's] every loss—she calls them estrangements—is a yearning fo...",https://books.toscrape.com/catalogue/the-black-maria_991/index.html
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock,"Since her assault, Miss Annette Chetwynd has been plagued by nightmares and worries about an ar...",https://books.toscrape.com/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html
Shakespeare's Sonnets,£20.66,In stock,This book is an important and complete collection of the Sonnets of William Shakespeare. Most r...,https://books.toscrape.com/catalogue/shakespeares-sonnets_989/index.html
Set Me Free,£17.46,In stock,"Aaron Ledbetter’s future had been planned out for him since before he was born. Each year, the ...",https://books.toscrape.com/catalogue/set-me-free_988/index.html
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock,"Scott Pilgrim's life is totally sweet. He's 23 years old, he's in a rockband, he's ""between job...",https://books.toscrape.com/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html
Rip it Up and Start Again,£35.02,In stock,"Punk's raw power rejuvenated rock, but by the summer of 1977 the movement had become a parody o...",https://books.toscrape.com/catalogue/rip-it-up-and-start-again_986/index.html
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock,This is the never-before-told story of the musical revolution that happened right under the nos...,https://books.toscrape.com/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html
Olio,£23.88,In stock,"Part fact, part fiction, Tyehimba Jess's much anticipated second book weaves sonnet, song, and ...",https://books.toscrape.com/catalogue/olio_984/index.html
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock,"Andrew Barger, award-winning author and engineer, has extensively researched forgotten journals...",https://books.toscrape.com/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html
Libertarianism for Beginners,£51.33,In stock,Libertarianism isn't about winning elections; it is first and foremost a political philosophy--...,https://books.toscrape.com/catalogue/libertarianism-for-beginners_982/index.html
It's Only the Himalayas,£45.17,In stock,"“Wherever you go, whatever you do, just . . . don’t do anything stupid.” —My MotherDuring her y...",https://books.toscrape.com/catalogue/its-only-the-himalayas_981/index.html
In Her Wake,£12.84,In stock,A perfect life … until she discovered it wasn’t her own.A tragic family event reveals devastati...,https://books.toscrape.com/catalogue/in-her-wake_980/index.html
How Music Works,£37.32,In stock,How Music Works is David Byrne’s remarkable and buoyant celebration of a subject he has spent a...,https://books.toscrape.com/catalogue/how-music-works_979/index.html
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In stock,Canning perfected the America’s Test Kitchen way. The art of preserving produce by canning and ...,https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html
Chase Me (Paris Nights #2),£25.27,In stock,"A Michelin two-star chef at twenty-eight, Violette Lenoir could handle anything, including a co...",https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html
Black Dust,£34.53,In stock,"No matter how busy he keeps himself, successful Broadway musician Tobias Spence can’t outrun th...",https://books.toscrape.com/catalogue/black-dust_976/index.html
Birdsong: A Story in Pictures,£54.64,In stock,"Bring the thrilling story of one red bird to life. When an innocent bird meets two cruel kids, ...",https://books.toscrape.com/catalogue/birdsong-a-story-in-pictures_975/index.html
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In stock,"Any fan of the Baltimore Colts of my era, any fan of my friend and teammate Johnny Unitas, or, ...",https://books.toscrape.com/catalogue/americas-cradle-of-quarterbacks-western-pennsylvanias-football-factory-from-johnny-unitas-to-joe-montana_974/index.html
Aladdin and His Wonderful Lamp,£53.13,In stock,"Planning on seeing Aladdin the Disney musical? Read the classic story of ""Aladdin and his Wonde...",https://books.toscrape.com/catalogue/aladdin-and-his-wonderful-lamp_973/index.html
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In stock,"Anti-apartheid activist, Bollywood screenwriter, Nazi pin-up, hero of the Wild West: this is Sh...",https://books.toscrape.com/catalogue/worlds-elsewhere-journeys-around-shakespeares-globe_972/index.html
Wall and Piece,£44.18,In stock,"Banksy, Britain's now-legendary ""guerilla"" street artist, has painted the walls, streets, and b...",https://books.toscrape.com/catalogue/wall-and-piece_971/index.html
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock,"In The Four Agreements, don Miguel Ruiz reveals the source of self-limiting beliefs that rob us...",https://books.toscrape.com/catalogue/the-four-agreements-a-practical-guide-to-personal-freedom_970/index.html
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In stock,"Are you and your spouse speaking the same language? While love is a many splendored thing, it i...",https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html
The Elephant Tree,£23.82,In stock,Mark Fallon is an overworked detective investigating a spate of attacks at a string of high pro...,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html
The Bear and the Piano,£36.89,In stock,"One day, a young bear stumbles upon something he has never seen before in the forest. As time p...",https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html
Sophie's World,£15.94,In stock,A page-turning novel that is also an exploration of the great philosophical concepts of Western...,https://books.toscrape.com/catalogue/sophies-world_966/index.html
Penny Maybe,£33.29,In stock,"Sent to yet another foster family, Penny decides that the way to claim a sense of self is to sw...",https://books.toscrape.com/catalogue/penny-maybe_965/index.html
Maude (1883-1993):She Grew Up with the country,£18.02,In stock,"This new edition of Maude (1883-1993) has been updated by Mardo Williams’ daughters, adding his...",https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html
"In a Dark, Dark Wood",£19.63,In stock,"In a dark, dark wood Nora hasn't seen Clare for ten years. Not since Nora walked out of school ...",https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html
Behind Closed Doors,£52.22,In stock,The 2016 debut bloggers can't stop raving about. Perfect for fans of The Girl on the Train and ...,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html
You can't bury them all: Poems,£33.63,In stock,"A poetry that is at once harrowing, angry, and achingly beautiful Patrick Woodcock has spent th...",https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html
Slow States of Collapse: Poems,£57.31,In stock,The eagerly anticipated debut from one of Canada’s most exciting new poets In her debut collect...,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html
Reasons to Stay Alive,£26.41,In stock,"I want life. I want to read it and write it and feel it and live it. I want, for as much of the...",https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html
Private Paris (Private #10),£47.61,In stock,Paris is burning--and only Private's Jack Morgan can put out the fire.When Jack Morgan stops by...,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,In stock,There is a cosmic alarm clock going off around the world! #HigherSelfie's aim is to unite all t...,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html
Without Borders (Wanderlove #1),£45.07,In stock,"For Annie London, a month in a Central American rainforest means handing out mosquito nets, giv...",https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html
When We Collided,£31.77,In stock,"We are seventeen and shattered and still dancing. We have messy, throbbing hearts, and we are s...",https://books.toscrape.com/catalogue/when-we-collided_955/index.html
"We Love You, Charlie Freeman",£50.27,In stock,"The Freeman family--Charles, Laurel, and their daughters, teenage Charlotte and nine-year-old C...",https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html
Untitled Collection: Sabbath Poems 2014,£14.27,In stock,"More than thirty-five years ago, when the weather allowed, Wendell Berry began spending his sab...",https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock,It all started with Nathanael Johnson’s decision to teach his daughter the name of every tree t...,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html
Unicorn Tracks,£18.78,In stock,"After a savage attack drives her from her home, sixteen-year-old Mnemba finds a place in her co...",https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In stock,"Although we usually think of technology as something unique to modern times, our ancestors bega...",https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),£16.28,In stock,"DUAL WORLDS, DUAL SIGHTS In the land of Nirai Kanai, there are two realms, one that is the ""out...",https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock,Capital in the Twenty-First Century meets The Second Machine Age in this stunning and optimisti...,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html
This One Summer,£19.49,In stock,"Every summer, Rose goes with her mom and dad to a lake house in Awago Beach. It's their getaway...",https://books.toscrape.com/catalogue/this-one-summer_947/index.html
Thirst,£17.27,In stock,"On a searing summer Friday, Eddie Chapman has been stuck for hours in a traffic jam. There are ...",https://books.toscrape.com/catalogue/thirst_946/index.html
The Torch Is Passed: A Harding Family Story,£19.09,In stock,Andrea Harding is a recent college graduate looking forward to attending Duke Law School when h...,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html
The Secret of Dreadwillow Carse,£56.13,In stock,A princess and a peasant girl must embark on a dangerous quest to outwit a centuries-old warnin...,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",£56.41,In stock,"THERE’S NO TIME LIKE DINNERTIME!Oh, don’t get me wrong. I adore breakfast. I love lunch! But di...",https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html
The Past Never Ends,£56.50,In stock,"A simple task, Attorney Chester Morgan thinks. Get a copy of a public record for a young man wh...",https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html
The Natural History of Us (The Fine Art of Pretending #2),£45.22,In stock,One class assignment. One second chance at love. The school player is all in. Now he needs to w...,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html
The Nameless City (The Nameless City #1),£38.16,In stock,"Every nation that invades the City gives it a new name. But before long, new invaders arrive an...",https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html
The Murder That Never Was (Forensic Instincts #5),£54.11,In stock,"Given the opportunity, would you assume someone else's identity and leave your old life behind?...",https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,£42.96,In stock,Renowned ornithologist Tim Birkhead opens this gripping story as a female guillemot chick hatch...,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",£23.89,In stock,Is anxiety and fear a problem for you? Have you tried to win the war with your anxious mind and...,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,£16.77,In stock,"Despite constant efforts to declutter your home, do papers still accumulate like snowdrifts and...",https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,In stock,"Slay Procrastination, Distraction, and Overwhelm!Who doesn’t want more time and energy for fami...",https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html
The Gutsy Girl: Escapades for Your Life of Epic Adventure,£37.13,In stock,"Why should girls miss out on the joy of adventure? They can jump off rocks, swing on ropes, and...",https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html
The Electric Pencil: Drawings from Inside State Hospital No. 3,£56.06,In stock,"Deeds's subtle, meticulous, and wildly imaginative pencil and crayon drawings portray an unusua...",https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html
The Death of Humanity: and the Case for Life,£58.11,In stock,"Do you believe human life is inherently valuable? Unfortunately, in the secularized age of stat...",https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",£49.05,In stock,"In his midtwenties, Dave Asprey was a successful Silicon Valley multimillionaire. He also weigh...",https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html
The Art Forger,£40.76,In stock,"On March 18, 1990, thirteen works of art today worth over $500 million were stolen from the Isa...",https://books.toscrape.com/catalogue/the-art-forger_930/index.html
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,£19.73,In stock,The Age of Genius explores the eventful intertwining of outward event and inner intellectual li...,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,£32.24,In stock,"Change and anger are in the air. Looking for answers to today’s wrenching challenges, William M...",https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,£41.83,In stock,Marie Kondo’s unique KonMari Method of tidying up is nothing short of life-changing—and her fir...,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html
Soul Reader,£39.58,In stock,Along with magic realism and a plethora of literary references throughout issues such as free w...,https://books.toscrape.com/catalogue/soul-reader_926/index.html
Security,£39.25,In stock,"“Original and imaginative . . . Ripping suspense, sheer terror, and a wrenching love story.” —S...",https://books.toscrape.com/catalogue/security_925/index.html
"Saga, Volume 6 (Saga (Collected Editions) #6)",£25.02,In stock,"After a dramatic time jump, the three-time Eisner Award winner for Best Continuing Series conti...",https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html
"Saga, Volume 5 (Saga (Collected Editions) #5)",£51.04,In stock,Multiple storylines collide in this cosmos-spanning new volume. While Gwendolyn and Lying Cat r...,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html
Reskilling America: Learning to Labor in the Twenty-First Century,£19.83,In stock,"From Katherine Newman, award-winning author of No Shame in My Game, and sociologist Hella Winst...",https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",£50.40,In stock,"Having survived the end of the world, the Queens follow Hannah back to where it all began: Mage...",https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",£13.61,In stock,THE LONG-AWAITED STORY OF FANGIRLS TAKING ON TOKYO!Special large-size 2-in-1 edition of over 40...,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html
Princess Between Worlds (Wide-Awake Princess #5),£13.34,In stock,"Just as Annie and Liam are busy making plans to travel the world, a witch shows up and gives th...",https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html
"Pop Gun War, Volume 1: Gift",£18.97,In stock,"""Pop Gun War is about childhood, self-discovery, oppression, guilt, dreams, loneliness, whateve...",https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",£36.28,In stock,"Just in time for the presidential election of 2016 comes Political Suicide, a history of the be...",https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html
Patience,£10.16,In stock,"Patience is a psychedelic science-fiction love story, veering with uncanny precision from viole...",https://books.toscrape.com/catalogue/patience_916/index.html
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",£15.44,In stock,NEW HORROR SERIES FROM THE WALKING DEAD CREATOR ROBERT KIRKMAN! Kyle Barnes has been plagued by...,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html
orange: The Complete Collection 1 (orange: The Complete Collection #1),£48.41,In stock,"A Plea From the FutureOn the day that Naho begins 11th grade, she recieves a letter from hersel...",https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html
Online Marketing for Busy Authors: A Step-By-Step Guide,£46.35,In stock,"If You Want People to Read Your Book, Writing It Is Only the Beginning There has truly never be...",https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html
On a Midnight Clear,£14.07,In stock,It's Christmas Eve and private investigator Adam Fraley has lost his way while traveling a remo...,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html
Obsidian (Lux #1),£14.86,In stock,"Starting over sucks.When we moved to West Virginia right before my senior year, I’d pretty much...",https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html
My Paris Kitchen: Recipes and Stories,£33.37,In stock,A collection of stories and 100 sweet and savory French-inspired recipes from popular food blog...,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html
Masks and Shadows,£56.40,In stock,"The year is 1779, and Carlo Morelli, the most renowned castrato singer in Europe, has been invi...",https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",£14.02,In stock,"Cecilia Granata grew up cooking with her family in Italy. As a vegan, she learned to adapt her ...",https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",£46.91,In stock,"What a mystery!Jo, April, Mal, Molly, and Ripley are not your average campers and Miss Qiunzell...",https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",£45.61,In stock,FRIENDSHIP TO THE MAX!At Miss Qiunzilla Thiskwin Penniquiqul Thistle Crumpet's camp for hard-co...,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),£19.92,In stock,"This New York Times Bestselling series continues with Jo, April, Mal, Molly, and Ripley as they...",https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html
"Layered: Baking, Building, and Styling Spectacular Cakes",£40.11,In stock,It’s time to venture beyond vanilla and chocolate and take your baking skills up a notch. We’re...,https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),£53.90,In stock,"Displaying the most impressive throws, compelling armbars, dominant pins, and decisive chokes, ...",https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html
